
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
   [  4] 0x05 DW_MACRO_define_strp  line 446 str offset 0x000018b3 __LDBL_REDIR_DECL(name) 
   [  5] 0x05 DW_MACRO_define_strp  line 448 str offset 0x0000425d __REDIRECT_LDBL(name,proto,alias) __REDIRECT (name, proto, alias)
   [  6] 0x05 DW_MACRO_define_strp  line 449 str offset 0x0000343d __REDIRECT_NTH_LDBL(name,proto,alias) __REDIRECT_NTH (name, proto, alias)
   [  7] 0x05 DW_MACRO_define_strp  line 460 str offset 0x00002d84 __glibc_macro_warning1(message) _Pragma (#message)
   [  8] 0x05 DW_MACRO_define_strp  line 461 str offset 0x0000236e __glibc_macro_warning(message) __glibc_macro_warning1 (GCC warning message)
   [  9] 0x05 DW_MACRO_define_strp  line 479 str offset 0x00004d42 __HAVE_GENERIC_SELECTION 1
   [ 10] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000ccc
  Macro version: 4
  MacroInformationEntries count: 15, bytes length: 85
   [  0] 0x05 DW_MACRO_define_strp  line 10 str offset 0x000016eb __stub___compat_bdflush 
   [  1] 0x05 DW_MACRO_define_strp  line 11 str offset 0x0000414d __stub_chflags 
   [  2] 0x05 DW_MACRO_define_strp  line 12 str offset 0x000046e9 __stub_fattach 
   [  3] 0x05 DW_MACRO_define_strp  line 13 str offset 0x0000083b __stub_fchflags 
   [  4] 0x05 DW_MACRO_define_strp  line 14 str offset 0x0000270f __stub_fdetach 
   [  5] 0x05 DW_MACRO_define_strp  line 15 str offset 0x00001f9f __stub_getmsg 
   [  6] 0x05 DW_MACRO_define_strp  line 16 str offset 0x000030d4 __stub_gtty 
   [  7] 0x05 DW_MACRO_define_strp  line 17 str offset 0x000022bb __stub_lchmod 
   [  8] 0x05 DW_MACRO_define_strp  line 18 str offset 0x00002e35 __stub_putmsg 
   [  9] 0x05 DW_MACRO_define_strp  line 19 str offset 0x000033fa __stub_revoke 
   [ 10] 0x05 DW_MACRO_define_strp  line 20 str offset 0x00001d4b __stub_setlogin 
   [ 11] 0x05 DW_MACRO_define_strp  line 21 str offset 0x0000019d __stub_sigreturn 
   [ 12] 0x05 DW_MACRO_define_strp  line 22 str offset 0x0000506a __stub_sstk 
   [ 13] 0x05 DW_MACRO_define_strp  line 23 str offset 0x00003dbb __stub_stty 
   [ 14] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000d24
  Macro version: 4
  MacroInformationEntries count: 9, bytes length: 49
   [  0] 0x06 DW_MACRO_undef_strp   line 37 str offset 0x00005276 __GLIBC_USE_LIB_EXT2
   [  1] 0x05 DW_MACRO_define_strp  line 42 str offset 0x00000f83 __GLIBC_USE_LIB_EXT2 0
   [  2] 0x06 DW_MACRO_undef_strp   line 47 str offset 0x0000335f __GLIBC_USE_IEC_60559_BFP_EXT
   [  3] 0x05 DW_MACRO_define_strp  line 51 str offset 0x00001848 __GLIBC_USE_IEC_60559_BFP_EXT 0
   [  4] 0x06 DW_MACRO_undef_strp   line 56 str offset 0x00001a50 __GLIBC_USE_IEC_60559_FUNCS_EXT
   [  5] 0x05 DW_MACRO_define_strp  line 60 str offset 0x00004ed1 __GLIBC_USE_IEC_60559_FUNCS_EXT 0
   [  6] 0x06 DW_MACRO_undef_strp   line 65 str offset 0x00000a08 __GLIBC_USE_IEC_60559_TYPES_EXT
   [  7] 0x05 DW_MACRO_define_strp  line 69 str offset 0x00004f83 __GLIBC_USE_IEC_60559_TYPES_EXT 0
   [  8] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000d58
  Macro version: 4
  MacroInformationEntries count: 3, bytes length: 13
   [  0] 0x05 DW_MACRO_define_strp  line 31 str offset 0x00001868 __need_size_t 
   [  1] 0x05 DW_MACRO_define_strp  line 32 str offset 0x00002503 __need_NULL 
   [  2] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000d68
  Macro version: 4
  MacroInformationEntries count: 22, bytes length: 148
   [  0] 0x05 DW_MACRO_define_strp  line 187 str offset 0x00000b25 __size_t__ 
   [  1] 0x05 DW_MACRO_define_strp  line 188 str offset 0x00000461 __SIZE_T__ 
   [  2] 0x05 DW_MACRO_define_strp  line 189 str offset 0x00004b99 _SIZE_T 
   [  3] 0x05 DW_MACRO_define_strp  line 190 str offset 0x000009af _SYS_SIZE_T_H 
   [  4] 0x05 DW_MACRO_define_strp  line 191 str offset 0x000023fe _T_SIZE_ 
   [  5] 0x05 DW_MACRO_define_strp  line 192 str offset 0x000006f5 _T_SIZE 
   [  6] 0x05 DW_MACRO_define_strp  line 193 str offset 0x00003642 __SIZE_T 
   [  7] 0x05 DW_MACRO_define_strp  line 194 str offset 0x00003e7c _SIZE_T_ 
   [  8] 0x05 DW_MACRO_define_strp  line 195 str offset 0x00003e78 _BSD_SIZE_T_ 
   [  9] 0x05 DW_MACRO_define_strp  line 196 str offset 0x00001545 _SIZE_T_DEFINED_ 
   [ 10] 0x05 DW_MACRO_define_strp  line 197 str offset 0x00003892 _SIZE_T_DEFINED 
   [ 11] 0x05 DW_MACRO_define_strp  line 198 str offset 0x00001541 _BSD_SIZE_T_DEFINED_ 
   [ 12] 0x05 DW_MACRO_define_strp  line 199 str offset 0x00000d2b _SIZE_T_DECLARED 
   [ 13] 0x05 DW_MACRO_define_strp  line 200 str offset 0x00001557 ___int_size_t_h 
   [ 14] 0x05 DW_MACRO_define_strp  line 201 str offset 0x00004b95 _GCC_SIZE_T 
   [ 15] 0x05 DW_MACRO_define_strp  line 202 str offset 0x00004167 _SIZET_ 
   [ 16] 0x05 DW_MACRO_define_strp  line 210 str offset 0x000005c3 __size_t 
   [ 17] 0x06 DW_MACRO_undef_strp   line 238 str offset 0x00002905 __need_size_t
   [ 18] 0x06 DW_MACRO_undef_strp   line 401 str offset 0x00001fb5 NULL
   [ 19] 0x05 DW_MACRO_define_strp  line 406 str offset 0x00001f8e NULL ((void *)0)
   [ 20] 0x06 DW_MACRO_undef_strp   line 412 str offset 0x00001fae __need_NULL
   [ 21] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000dff
  Macro version: 4
  MacroInformationEntries count: 16, bytes length: 91
   [  0] 0x05 DW_MACRO_define_strp  line 98 str offset 0x0000487d __S16_TYPE short int
   [  1] 0x05 DW_MACRO_define_strp  line 99 str offset 0x0000129e __U16_TYPE unsigned short int
   [  2] 0x05 DW_MACRO_define_strp  line 100 str offset 0x00003ef1 __S32_TYPE int
   [  3] 0x05 DW_MACRO_define_strp  line 101 str offset 0x00002fb7 __U32_TYPE unsigned int
   [  4] 0x05 DW_MACRO_define_strp  line 102 str offset 0x00001877 __SLONGWORD_TYPE long int
   [  5] 0x05 DW_MACRO_define_strp  line 103 str offset 0x00001c32 __ULONGWORD_TYPE unsigned long int
   [  6] 0x05 DW_MACRO_define_strp  line 117 str offset 0x00002c2a __SQUAD_TYPE long int
   [  7] 0x05 DW_MACRO_define_strp  line 118 str offset 0x000045f4 __UQUAD_TYPE unsigned long int
   [  8] 0x05 DW_MACRO_define_strp  line 119 str offset 0x0000474d __SWORD_TYPE long int
   [  9] 0x05 DW_MACRO_define_strp  line 120 str offset 0x00003234 __UWORD_TYPE unsigned long int
   [ 10] 0x05 DW_MACRO_define_strp  line 121 str offset 0x00004ef3 __SLONG32_TYPE int
   [ 11] 0x05 DW_MACRO_define_strp  line 122 str offset 0x0000063d __ULONG32_TYPE unsigned int
   [ 12] 0x05 DW_MACRO_define_strp  line 123 str offset 0x00003e64 __S64_TYPE long int
   [ 13] 0x05 DW_MACRO_define_strp  line 124 str offset 0x000038cf __U64_TYPE unsigned long int
   [ 14] 0x05 DW_MACRO_define_strp  line 126 str offset 0x00004e8d __STD_TYPE typedef
   [ 15] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000e5d
  Macro version: 4
  MacroInformationEntries count: 40, bytes length: 235
   [  0] 0x05 DW_MACRO_define_strp  line 24 str offset 0x00002651 _BITS_TYPESIZES_H 1
   [  1] 0x05 DW_MACRO_define_strp  line 34 str offset 0x00001361 __SYSCALL_SLONG_TYPE __SLONGWORD_TYPE
   [  2] 0x05 DW_MACRO_define_strp  line 35 str offset 0x0000316a __SYSCALL_ULONG_TYPE __ULONGWORD_TYPE
   [  3] 0x05 DW_MACRO_define_strp  line 38 str offset 0x00004beb __DEV_T_TYPE __UQUAD_TYPE
   [  4] 0x05 DW_MACRO_define_strp  line 39 str offset 0x0000327c __UID_T_TYPE __U32_TYPE
   [  5] 0x05 DW_MACRO_define_strp  line 40 str offset 0x00001be6 __GID_T_TYPE __U32_TYPE
   [  6] 0x05 DW_MACRO_define_strp  line 41 str offset 0x00000f9a __INO_T_TYPE __SYSCALL_ULONG_TYPE
   [  7] 0x05 DW_MACRO_define_strp  line 42 str offset 0x00004d6d __INO64_T_TYPE __UQUAD_TYPE
   [  8] 0x05 DW_MACRO_define_strp  line 43 str offset 0x00004d99 __MODE_T_TYPE __U32_TYPE
   [  9] 0x05 DW_MACRO_define_strp  line 45 str offset 0x000046c5 __NLINK_T_TYPE __SYSCALL_ULONG_TYPE
   [ 10] 0x05 DW_MACRO_define_strp  line 46 str offset 0x000050e7 __FSWORD_T_TYPE __SYSCALL_SLONG_TYPE
   [ 11] 0x05 DW_MACRO_define_strp  line 51 str offset 0x00001891 __OFF_T_TYPE __SYSCALL_SLONG_TYPE
   [ 12] 0x05 DW_MACRO_define_strp  line 52 str offset 0x000004e5 __OFF64_T_TYPE __SQUAD_TYPE
   [ 13] 0x05 DW_MACRO_define_strp  line 53 str offset 0x000032d3 __PID_T_TYPE __S32_TYPE
   [ 14] 0x05 DW_MACRO_define_strp  line 54 str offset 0x00004ae0 __RLIM_T_TYPE __SYSCALL_ULONG_TYPE
   [ 15] 0x05 DW_MACRO_define_strp  line 55 str offset 0x00001e03 __RLIM64_T_TYPE __UQUAD_TYPE
   [ 16] 0x05 DW_MACRO_define_strp  line 56 str offset 0x00002060 __BLKCNT_T_TYPE __SYSCALL_SLONG_TYPE
   [ 17] 0x05 DW_MACRO_define_strp  line 57 str offset 0x000014a0 __BLKCNT64_T_TYPE __SQUAD_TYPE
   [ 18] 0x05 DW_MACRO_define_strp  line 58 str offset 0x00002285 __FSBLKCNT_T_TYPE __SYSCALL_ULONG_TYPE
   [ 19] 0x05 DW_MACRO_define_strp  line 59 str offset 0x00000ced __FSBLKCNT64_T_TYPE __UQUAD_TYPE
   [ 20] 0x05 DW_MACRO_define_strp  line 60 str offset 0x00000cc6 __FSFILCNT_T_TYPE __SYSCALL_ULONG_TYPE
   [ 21] 0x05 DW_MACRO_define_strp  line 61 str offset 0x00000865 __FSFILCNT64_T_TYPE __UQUAD_TYPE
   [ 22] 0x05 DW_MACRO_define_strp  line 62 str offset 0x00002c02 __ID_T_TYPE __U32_TYPE
   [ 23] 0x05 DW_MACRO_define_strp  line 63 str offset 0x00004a93 __CLOCK_T_TYPE __SYSCALL_SLONG_TYPE
   [ 24] 0x05 DW_MACRO_define_strp  line 64 str offset 0x0000423a __TIME_T_TYPE __SYSCALL_SLONG_TYPE
   [ 25] 0x05 DW_MACRO_define_strp  line 65 str offset 0x00003103 __USECONDS_T_TYPE __U32_TYPE
   [ 26] 0x05 DW_MACRO_define_strp  line 66 str offset 0x00000c0f __SUSECONDS_T_TYPE __SYSCALL_SLONG_TYPE
   [ 27] 0x05 DW_MACRO_define_strp  line 67 str offset 0x00001754 __DADDR_T_TYPE __S32_TYPE
   [ 28] 0x05 DW_MACRO_define_strp  line 68 str offset 0x00002f39 __KEY_T_TYPE __S32_TYPE
   [ 29] 0x05 DW_MACRO_define_strp  line 69 str offset 0x00000ad3 __CLOCKID_T_TYPE __S32_TYPE
   [ 30] 0x05 DW_MACRO_define_strp  line 70 str offset 0x00004170 __TIMER_T_TYPE void *
   [ 31] 0x05 DW_MACRO_define_strp  line 71 str offset 0x00003820 __BLKSIZE_T_TYPE __SYSCALL_SLONG_TYPE
   [ 32] 0x05 DW_MACRO_define_strp  line 72 str offset 0x00003675 __FSID_T_TYPE struct { int __val[2]; }
   [ 33] 0x05 DW_MACRO_define_strp  line 73 str offset 0x00004fb2 __SSIZE_T_TYPE __SWORD_TYPE
   [ 34] 0x05 DW_MACRO_define_strp  line 74 str offset 0x00001c82 __CPU_MASK_TYPE __SYSCALL_ULONG_TYPE
   [ 35] 0x05 DW_MACRO_define_strp  line 80 str offset 0x00002807 __OFF_T_MATCHES_OFF64_T 1
   [ 36] 0x05 DW_MACRO_define_strp  line 83 str offset 0x00001d6e __INO_T_MATCHES_INO64_T 1
   [ 37] 0x05 DW_MACRO_define_strp  line 86 str offset 0x00000609 __RLIM_T_MATCHES_RLIM64_T 1
   [ 38] 0x05 DW_MACRO_define_strp  line 92 str offset 0x000037d9 __FD_SETSIZE 1024
   [ 39] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000f4b
  Macro version: 4
  MacroInformationEntries count: 4, bytes length: 19
   [  0] 0x05 DW_MACRO_define_strp  line 5 str offset 0x00002200 _G_config_h 1
   [  1] 0x05 DW_MACRO_define_strp  line 10 str offset 0x00001868 __need_size_t 
   [  2] 0x05 DW_MACRO_define_strp  line 14 str offset 0x00002503 __need_NULL 
   [  3] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000f61
  Macro version: 4
  MacroInformationEntries count: 5, bytes length: 29
   [  0] 0x06 DW_MACRO_undef_strp   line 238 str offset 0x00002905 __need_size_t
   [  1] 0x06 DW_MACRO_undef_strp   line 401 str offset 0x00001fb5 NULL
   [  2] 0x05 DW_MACRO_define_strp  line 406 str offset 0x00001f8e NULL ((void *)0)
   [  3] 0x06 DW_MACRO_undef_strp   line 412 str offset 0x00001fae __need_NULL
   [  4] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000f81
  Macro version: 4
  MacroInformationEntries count: 7, bytes length: 37
   [  0] 0x05 DW_MACRO_define_strp  line 47 str offset 0x0000244d _G_va_list __gnuc_va_list
   [  1] 0x05 DW_MACRO_define_strp  line 49 str offset 0x00004b63 _G_HAVE_MMAP 1
   [  2] 0x05 DW_MACRO_define_strp  line 50 str offset 0x00004389 _G_HAVE_MREMAP 1
   [  3] 0x05 DW_MACRO_define_strp  line 52 str offset 0x00001d88 _G_IO_IO_FILE_VERSION 0x20001
   [  4] 0x05 DW_MACRO_define_strp  line 55 str offset 0x0000483b _G_HAVE_ST_BLKSIZE defined (_STATBUF_ST_BLKSIZE)
   [  5] 0x05 DW_MACRO_define_strp  line 57 str offset 0x0000006d _G_BUFSIZ 8192
   [  6] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000fa9
  Macro version: 4
  MacroInformationEntries count: 15, bytes length: 85
   [  0] 0x05 DW_MACRO_define_strp  line 33 str offset 0x000006fe _IO_fpos_t _G_fpos_t
   [  1] 0x05 DW_MACRO_define_strp  line 34 str offset 0x00003d22 _IO_fpos64_t _G_fpos64_t
   [  2] 0x05 DW_MACRO_define_strp  line 35 str offset 0x000027d0 _IO_size_t size_t
   [  3] 0x05 DW_MACRO_define_strp  line 36 str offset 0x00003859 _IO_ssize_t __ssize_t
   [  4] 0x05 DW_MACRO_define_strp  line 37 str offset 0x00000280 _IO_off_t __off_t
   [  5] 0x05 DW_MACRO_define_strp  line 38 str offset 0x00001e20 _IO_off64_t __off64_t
   [  6] 0x05 DW_MACRO_define_strp  line 39 str offset 0x0000243b _IO_pid_t __pid_t
   [  7] 0x05 DW_MACRO_define_strp  line 40 str offset 0x0000202a _IO_uid_t __uid_t
   [  8] 0x05 DW_MACRO_define_strp  line 41 str offset 0x00000caf _IO_iconv_t _G_iconv_t
   [  9] 0x05 DW_MACRO_define_strp  line 42 str offset 0x00003574 _IO_HAVE_ST_BLKSIZE _G_HAVE_ST_BLKSIZE
   [ 10] 0x05 DW_MACRO_define_strp  line 43 str offset 0x00001ece _IO_BUFSIZ _G_BUFSIZ
   [ 11] 0x05 DW_MACRO_define_strp  line 44 str offset 0x0000534b _IO_va_list _G_va_list
   [ 12] 0x05 DW_MACRO_define_strp  line 45 str offset 0x000045e2 _IO_wint_t wint_t
   [ 13] 0x05 DW_MACRO_define_strp  line 48 str offset 0x000004b1 __need___va_list 
   [ 14] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00001001
  Macro version: 4
  MacroInformationEntries count: 3, bytes length: 13
   [  0] 0x06 DW_MACRO_undef_strp   line 34 str offset 0x00005013 __need___va_list
   [  1] 0x05 DW_MACRO_define_strp  line 39 str offset 0x00001da6 __GNUC_VA_LIST 
   [  2] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00001011
  Macro version: 4
  MacroInformationEntries count: 71, bytes length: 455
   [  0] 0x06 DW_MACRO_undef_strp   line 51 str offset 0x000014bf _IO_va_list
   [  1] 0x05 DW_MACRO_define_strp  line 52 str offset 0x00000265 _IO_va_list __gnuc_va_list
   [  2] 0x05 DW_MACRO_define_strp  line 59 str offset 0x00003611 _IO_UNIFIED_JUMPTABLES 1
   [  3] 0x05 DW_MACRO_define_strp  line 62 str offset 0x00002cdd EOF (-1)
   [  4] 0x05 DW_MACRO_define_strp  line 77 str offset 0x000046b8 _IOS_INPUT 1
   [  5] 0x05 DW_MACRO_define_strp  line 78 str offset 0x00003eb1 _IOS_OUTPUT 2
   [  6] 0x05 DW_MACRO_define_strp  line 79 str offset 0x00002266 _IOS_ATEND 4
   [  7] 0x05 DW_MACRO_define_strp  line 80 str offset 0x00000599 _IOS_APPEND 8
   [  8] 0x05 DW_MACRO_define_strp  line 81 str offset 0x0000005f _IOS_TRUNC 16
   [  9] 0x05 DW_MACRO_define_strp  line 82 str offset 0x00002c82 _IOS_NOCREATE 32
   [ 10] 0x05 DW_MACRO_define_strp  line 83 str offset 0x00000032 _IOS_NOREPLACE 64
   [ 11] 0x05 DW_MACRO_define_strp  line 84 str offset 0x000046f9 _IOS_BIN 128
   [ 12] 0x05 DW_MACRO_define_strp  line 92 str offset 0x00002de0 _IO_MAGIC 0xFBAD0000
   [ 13] 0x05 DW_MACRO_define_strp  line 93 str offset 0x0000402d _OLD_STDIO_MAGIC 0xFABC0000
   [ 14] 0x05 DW_MACRO_define_strp  line 94 str offset 0x00001ea8 _IO_MAGIC_MASK 0xFFFF0000
   [ 15] 0x05 DW_MACRO_define_strp  line 95 str offset 0x00000aef _IO_USER_BUF 1
   [ 16] 0x05 DW_MACRO_define_strp  line 96 str offset 0x00003538 _IO_UNBUFFERED 2
   [ 17] 0x05 DW_MACRO_define_strp  line 97 str offset 0x000034a2 _IO_NO_READS 4
   [ 18] 0x05 DW_MACRO_define_strp  line 98 str offset 0x000020b5 _IO_NO_WRITES 8
   [ 19] 0x05 DW_MACRO_define_strp  line 99 str offset 0x00001941 _IO_EOF_SEEN 0x10
   [ 20] 0x05 DW_MACRO_define_strp  line 100 str offset 0x0000128c _IO_ERR_SEEN 0x20
   [ 21] 0x05 DW_MACRO_define_strp  line 101 str offset 0x00003d3b _IO_DELETE_DONT_CLOSE 0x40
   [ 22] 0x05 DW_MACRO_define_strp  line 102 str offset 0x00004303 _IO_LINKED 0x80
   [ 23] 0x05 DW_MACRO_define_strp  line 103 str offset 0x00001606 _IO_IN_BACKUP 0x100
   [ 24] 0x05 DW_MACRO_define_strp  line 104 str offset 0x00002924 _IO_LINE_BUF 0x200
   [ 25] 0x05 DW_MACRO_define_strp  line 105 str offset 0x00004db2 _IO_TIED_PUT_GET 0x400
   [ 26] 0x05 DW_MACRO_define_strp  line 106 str offset 0x00002839 _IO_CURRENTLY_PUTTING 0x800
   [ 27] 0x05 DW_MACRO_define_strp  line 107 str offset 0x00002bb0 _IO_IS_APPENDING 0x1000
   [ 28] 0x05 DW_MACRO_define_strp  line 108 str offset 0x00000812 _IO_IS_FILEBUF 0x2000
   [ 29] 0x05 DW_MACRO_define_strp  line 109 str offset 0x00004019 _IO_BAD_SEEN 0x4000
   [ 30] 0x05 DW_MACRO_define_strp  line 110 str offset 0x00001bfe _IO_USER_LOCK 0x8000
   [ 31] 0x05 DW_MACRO_define_strp  line 112 str offset 0x00003ebf _IO_FLAGS2_MMAP 1
   [ 32] 0x05 DW_MACRO_define_strp  line 113 str offset 0x00001ab6 _IO_FLAGS2_NOTCANCEL 2
   [ 33] 0x05 DW_MACRO_define_strp  line 117 str offset 0x00002a32 _IO_FLAGS2_USER_WBUF 8
   [ 34] 0x05 DW_MACRO_define_strp  line 126 str offset 0x000019a9 _IO_SKIPWS 01
   [ 35] 0x05 DW_MACRO_define_strp  line 127 str offset 0x00002054 _IO_LEFT 02
   [ 36] 0x05 DW_MACRO_define_strp  line 128 str offset 0x0000220e _IO_RIGHT 04
   [ 37] 0x05 DW_MACRO_define_strp  line 129 str offset 0x000036a9 _IO_INTERNAL 010
   [ 38] 0x05 DW_MACRO_define_strp  line 130 str offset 0x00000b19 _IO_DEC 020
   [ 39] 0x05 DW_MACRO_define_strp  line 131 str offset 0x0000196b _IO_OCT 040
   [ 40] 0x05 DW_MACRO_define_strp  line 132 str offset 0x00000292 _IO_HEX 0100
   [ 41] 0x05 DW_MACRO_define_strp  line 133 str offset 0x00001d5c _IO_SHOWBASE 0200
   [ 42] 0x05 DW_MACRO_define_strp  line 134 str offset 0x00004b82 _IO_SHOWPOINT 0400
   [ 43] 0x05 DW_MACRO_define_strp  line 135 str offset 0x000031c6 _IO_UPPERCASE 01000
   [ 44] 0x05 DW_MACRO_define_strp  line 136 str offset 0x000026a4 _IO_SHOWPOS 02000
   [ 45] 0x05 DW_MACRO_define_strp  line 137 str offset 0x00004902 _IO_SCIENTIFIC 04000
   [ 46] 0x05 DW_MACRO_define_strp  line 138 str offset 0x00003f3c _IO_FIXED 010000
   [ 47] 0x05 DW_MACRO_define_strp  line 139 str offset 0x00000828 _IO_UNITBUF 020000
   [ 48] 0x05 DW_MACRO_define_strp  line 140 str offset 0x000026db _IO_STDIO 040000
   [ 49] 0x05 DW_MACRO_define_strp  line 141 str offset 0x00002ee1 _IO_DONT_CLOSE 0100000
   [ 50] 0x05 DW_MACRO_define_strp  line 142 str offset 0x00003edb _IO_BOOLALPHA 0200000
   [ 51] 0x05 DW_MACRO_define_strp  line 243 str offset 0x000026c5 _IO_file_flags _flags
   [ 52] 0x05 DW_MACRO_define_strp  line 272 str offset 0x0000533c __HAVE_COLUMN 
   [ 53] 0x05 DW_MACRO_define_strp  line 319 str offset 0x00000c5f _IO_stdin ((_IO_FILE*)(&_IO_2_1_stdin_))
   [ 54] 0x05 DW_MACRO_define_strp  line 320 str offset 0x00004a54 _IO_stdout ((_IO_FILE*)(&_IO_2_1_stdout_))
   [ 55] 0x05 DW_MACRO_define_strp  line 321 str offset 0x00003549 _IO_stderr ((_IO_FILE*)(&_IO_2_1_stderr_))
   [ 56] 0x05 DW_MACRO_define_strp  line 395 str offset 0x0000305b _IO_BE(expr,res) __builtin_expect ((expr), res)
   [ 57] 0x05 DW_MACRO_define_strp  line 400 str offset 0x000049a2 _IO_getc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) ? __uflow (_fp) : *(unsigned char *) (_fp)->_IO_read_ptr++)
   [ 58] 0x05 DW_MACRO_define_strp  line 403 str offset 0x000020db _IO_peekc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) && __underflow (_fp) == EOF ? EOF : *(unsigned char *) (_fp)->_IO_read_ptr)
   [ 59] 0x05 DW_MACRO_define_strp  line 407 str offset 0x000013da _IO_putc_unlocked(_ch,_fp) (_IO_BE ((_fp)->_IO_write_ptr >= (_fp)->_IO_write_end, 0) ? __overflow (_fp, (unsigned char) (_ch)) : (unsigned char) (*(_fp)->_IO_write_ptr++ = (_ch)))
   [ 60] 0x05 DW_MACRO_define_strp  line 426 str offset 0x00000e3b _IO_feof_unlocked(__fp) (((__fp)->_flags & _IO_EOF_SEEN) != 0)
   [ 61] 0x05 DW_MACRO_define_strp  line 427 str offset 0x00000545 _IO_ferror_unlocked(__fp) (((__fp)->_flags & _IO_ERR_SEEN) != 0)
   [ 62] 0x05 DW_MACRO_define_strp  line 437 str offset 0x00004f06 _IO_PENDING_OUTPUT_COUNT(_fp) ((_fp)->_IO_write_ptr - (_fp)->_IO_write_base)
   [ 63] 0x05 DW_MACRO_define_strp  line 444 str offset 0x000039a8 _IO_peekc(_fp) _IO_peekc_unlocked (_fp)
   [ 64] 0x05 DW_MACRO_define_strp  line 445 str offset 0x00000746 _IO_flockfile(_fp) 
   [ 65] 0x05 DW_MACRO_define_strp  line 446 str offset 0x00000501 _IO_funlockfile(_fp) 
   [ 66] 0x05 DW_MACRO_define_strp  line 447 str offset 0x00000307 _IO_ftrylockfile(_fp) 
   [ 67] 0x05 DW_MACRO_define_strp  line 449 str offset 0x00000179 _IO_cleanup_region_start(_fct,_fp) 
   [ 68] 0x05 DW_MACRO_define_strp  line 452 str offset 0x00003d64 _IO_cleanup_region_end(_Doit) 
   [ 69] 0x05 DW_MACRO_define_strp  line 455 str offset 0x000025aa _IO_need_lock(_fp) (((_fp)->_flags2 & _IO_FLAGS2_NEED_LOCK) != 0)
   [ 70] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x000011db
  Macro version: 4
  MacroInformationEntries count: 12, bytes length: 67
   [  0] 0x05 DW_MACRO_define_strp  line 47 str offset 0x00001cb1 _VA_LIST_DEFINED 
   [  1] 0x05 DW_MACRO_define_strp  line 61 str offset 0x00004008 __off_t_defined 
   [  2] 0x05 DW_MACRO_define_strp  line 72 str offset 0x000038bc __ssize_t_defined 
   [  3] 0x05 DW_MACRO_define_strp  line 87 str offset 0x00000000 _IOFBF 0
   [  4] 0x05 DW_MACRO_define_strp  line 88 str offset 0x000047f6 _IOLBF 1
   [  5] 0x05 DW_MACRO_define_strp  line 89 str offset 0x00003fff _IONBF 2
   [  6] 0x05 DW_MACRO_define_strp  line 94 str offset 0x00001a85 BUFSIZ _IO_BUFSIZ
   [  7] 0x05 DW_MACRO_define_strp  line 107 str offset 0x000001c1 SEEK_SET 0
   [  8] 0x05 DW_MACRO_define_strp  line 108 str offset 0x00000e03 SEEK_CUR 1
   [  9] 0x05 DW_MACRO_define_strp  line 109 str offset 0x00003a60 SEEK_END 2
   [ 10] 0x05 DW_MACRO_define_strp  line 118 str offset 0x00004df4 P_tmpdir "/tmp"
   [ 11] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00001221
  Macro version: 4
  MacroInformationEntries count: 8, bytes length: 43
   [  0] 0x05 DW_MACRO_define_strp  line 19 str offset 0x00004a7f _BITS_STDIO_LIM_H 1
   [  1] 0x05 DW_MACRO_define_strp  line 25 str offset 0x00001ec2 L_tmpnam 20
   [  2] 0x05 DW_MACRO_define_strp  line 26 str offset 0x00001324 TMP_MAX 238328
   [  3] 0x05 DW_MACRO_define_strp  line 27 str offset 0x00001d21 FILENAME_MAX 4096
   [  4] 0x05 DW_MACRO_define_strp  line 30 str offset 0x00002c40 L_ctermid 9
   [  5] 0x06 DW_MACRO_undef_strp   line 36 str offset 0x0000440a FOPEN_MAX
   [  6] 0x05 DW_MACRO_define_strp  line 37 str offset 0x00000c52 FOPEN_MAX 16
   [  7] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x0000124f
  Macro version: 4
  MacroInformationEntries count: 6, bytes length: 36
   [  0] 0x05 DW_MACRO_define_strp  line 139 str offset 0x000000fd stdin stdin
   [  1] 0x05 DW_MACRO_define_strp  line 140 str offset 0x00000d52 stdout stdout
